[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] app
[INFO] structure
[INFO] algorithm
[INFO] concurrency
[INFO] language
[INFO] interview
[INFO] certification
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building app 1.0
[INFO] ------------------------------------------------------------------------
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building structure 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ structure ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/parkito/BasicDataStructuresAndAlgorithms/335302370/structure/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ structure ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 32 source files to /root/workspace/parkito/BasicDataStructuresAndAlgorithms/335302370/structure/target/classes
[INFO] /root/workspace/parkito/BasicDataStructuresAndAlgorithms/335302370/structure/src/main/java/ru/siksmfp/basic/structure/queue/Queue.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/parkito/BasicDataStructuresAndAlgorithms/335302370/structure/src/main/java/ru/siksmfp/basic/structure/queue/Queue.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ structure ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/parkito/BasicDataStructuresAndAlgorithms/335302370/structure/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ structure ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ structure ---
[INFO] Surefire report directory: /root/workspace/parkito/BasicDataStructuresAndAlgorithms/335302370/structure/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 6.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 99.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 783.8 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running ru.siksmfp.basic.structure.array.dynamic.DynamicArrayTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.076 sec
Running ru.siksmfp.basic.structure.array.fixed.FixedArrayTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
Running ru.siksmfp.basic.structure.list.linked.simple.SimpleLinkedListTest
Tests run: 30, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec
Running ru.siksmfp.basic.structure.list.linked.g.GLinkedListTest
Tests run: 30, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 sec
Running ru.siksmfp.basic.structure.list.linked.doubled.DoublyLinkedListTest
Tests run: 30, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec
Running ru.siksmfp.basic.structure.hash.table.open.adress.linear.prob.LinearProbHashTableTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 46.797 sec
Running ru.siksmfp.basic.structure.hash.table.binary.BinaryProbHashTableTest
Tests run: 12, Failures: 1, Errors: 2, Skipped: 0, Time elapsed: 0.299 sec <<< FAILURE!
ninthTest(ru.siksmfp.basic.structure.hash.table.binary.BinaryProbHashTableTest)  Time elapsed: 0.27 sec  <<< ERROR!
java.lang.NullPointerException
	at ru.siksmfp.basic.structure.hash.table.binary.BinaryProbHashTableTest.ninthTest(BinaryProbHashTableTest.java:170)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

eleventhTest(ru.siksmfp.basic.structure.hash.table.binary.BinaryProbHashTableTest)  Time elapsed: 0 sec  <<< FAILURE!
java.lang.AssertionError: expected: ru.siksmfp.basic.structure.hash.table.binary.BinaryProbHashTable<BinaryProbHashTable{null, null, (1;1), (2;2), null, null, null, null, null, null, null}> but was: ru.siksmfp.basic.structure.hash.table.binary.BinaryProbHashTable<BinaryProbHashTable{null, null, (1;1), (2;2), null, null, null, null, null, null, null}>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at ru.siksmfp.basic.structure.hash.table.binary.BinaryProbHashTableTest.eleventhTest(BinaryProbHashTableTest.java:213)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
